2019-07-11 12:53
Device: cuda:0

Params:

MAX_EPISODES :	 2500
MAX_STEP :	 1000000
EPISODE_RANGE_DATA :	 100
BUFFER_SIZE :	 262144
BATCH_SIZE :	 32
GAMMA :	 0.99
TAU :	 0.001
LR_ACTOR :	 0.001
LR_CRITIC :	 0.001
WEIGHT_DECAY :	 0
ACTOR_UNITS :	 [64, 64]
CRITIC_UNITS :	 [64, 64]
ADD_OU_NOISE :	 True
MU :	 0.0
THETA :	 0.15
SIGMA :	 0.3
SIGMA_MIN :	 0.025
SIGMA_DECAY :	 0.975
POLICY_DELAY :	 1
DROP_OUT_PROB :	 0.1
TRAINING_MODE :	 True
INITIAL_RANDOM_ROLLOUTS :	 True
PATH_LOGS :	 logs
PATH_FIGURE :	 figures
PATH_GRAPHS :	 graphs
PATH_WEIGHTS :	 weights
TWIN_DELAY :	 True
PARAMS_EVAL :	 ['BATCH_SIZE', 'ACTOR_UNITS', 'CRITIC_UNITS']
STATISTICS :	 {'avg': True, 'min': False, 'max': False, 'med': True, 'cur': False}


Logs:

Creating agents for: 3DBallLearning
   -> Input: 8
   -> Output: 2
Number of agents: 1
States have the form of: [-0.04766776 -0.08700117 -0.54295158  4.          0.11863136  0.          0.
  0.        ]
Instantiating agent for: 3DBallLearning
============================================================
Starting training process:
============================================================

Episode: 1 3DBallLearning; Agents: 1; 	Min. Score: 2.10 	Max. Score: 2.10  	Avg. Score: 2.10 	Med. Score: 2.10 	Current Score: 2.10
Episode: 2 3DBallLearning; Agents: 1; 	Min. Score: 1.20 	Max. Score: 2.10  	Avg. Score: 1.65 	Med. Score: 1.65 	Current Score: 1.20
Episode: 3 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.30 	Med. Score: 1.20 	Current Score: 0.60
Episode: 4 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.25 	Med. Score: 1.15 	Current Score: 1.10
Episode: 5 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.22 	Med. Score: 1.10 	Current Score: 1.10
Episode: 6 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.20 	Med. Score: 1.10 	Current Score: 1.10
Episode: 7 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.16 	Med. Score: 1.10 	Current Score: 0.90
Episode: 8 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.11 	Med. Score: 1.10 	Current Score: 0.80
Episode: 9 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.08 	Med. Score: 1.10 	Current Score: 0.80
Episode: 10 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.10 	Med. Score: 1.10 	Current Score: 1.30
Episode: 11 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 2.10  	Avg. Score: 1.06 	Med. Score: 1.10 	Current Score: 0.70
Episode: 12 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 3.00  	Avg. Score: 1.23 	Med. Score: 1.10 	Current Score: 3.00
Episode: 13 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 3.00  	Avg. Score: 1.20 	Med. Score: 1.10 	Current Score: 0.90
Episode: 14 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 3.00  	Avg. Score: 1.16 	Med. Score: 1.00 	Current Score: 0.70
Episode: 15 3DBallLearning; Agents: 1; 	Min. Score: 0.60 	Max. Score: 3.00  	Avg. Score: 1.13 	Med. Score: 0.90 	Current Score: 0.60
Episode: 16 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.08 	Med. Score: 0.90 	Current Score: 0.40
Episode: 17 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.09 	Med. Score: 0.90 	Current Score: 1.20
Episode: 18 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.10 	Med. Score: 1.00 	Current Score: 1.30
Episode: 19 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.08 	Med. Score: 0.90 	Current Score: 0.70
Episode: 20 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.11 	Med. Score: 1.00 	Current Score: 1.70
Episode: 21 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.09 	Med. Score: 0.90 	Current Score: 0.70
Episode: 22 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.06 	Med. Score: 0.90 	Current Score: 0.50
Episode: 23 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.08 	Med. Score: 0.90 	Current Score: 1.40
Episode: 24 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.05 	Med. Score: 0.90 	Current Score: 0.50
Episode: 25 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.06 	Med. Score: 0.90 	Current Score: 1.10
Episode: 26 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.05 	Med. Score: 0.90 	Current Score: 0.90
Episode: 27 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.05 	Med. Score: 0.90 	Current Score: 1.00
Episode: 28 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 0.60
Episode: 29 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 0.90 	Current Score: 0.70
Episode: 30 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.05 	Med. Score: 0.90 	Current Score: 1.90
Episode: 31 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.04 	Med. Score: 0.90 	Current Score: 0.80
Episode: 32 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 0.70
Episode: 33 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 1.10
Episode: 34 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 0.90
Episode: 35 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 1.00
Episode: 36 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.04 	Med. Score: 0.90 	Current Score: 1.60
Episode: 37 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.06 	Med. Score: 0.90 	Current Score: 1.60
Episode: 38 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.06 	Med. Score: 0.95 	Current Score: 1.00
Episode: 39 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.06 	Med. Score: 1.00 	Current Score: 1.00
Episode: 40 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.05 	Med. Score: 0.95 	Current Score: 0.70
Episode: 41 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.04 	Med. Score: 0.90 	Current Score: 0.70
Episode: 42 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 0.80
Episode: 43 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 0.90 	Current Score: 0.60
Episode: 44 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.04 	Med. Score: 0.90 	Current Score: 1.70
Episode: 45 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 0.70
Episode: 46 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 1.00
Episode: 47 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 0.90 	Current Score: 0.50
Episode: 48 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 1.40
Episode: 49 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.90 	Current Score: 1.10
Episode: 50 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.95 	Current Score: 1.00
Episode: 51 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 1.00 	Current Score: 1.20
Episode: 52 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 1.00 	Current Score: 1.10
Episode: 53 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 1.00 	Current Score: 0.60
Episode: 54 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 0.95 	Current Score: 0.40
Episode: 55 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.00 	Med. Score: 0.90 	Current Score: 0.50
Episode: 56 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.00 	Med. Score: 0.95 	Current Score: 1.00
Episode: 57 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 1.00 	Current Score: 1.10
Episode: 58 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 1.00 	Current Score: 2.10
Episode: 59 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 1.00 	Current Score: 1.20
Episode: 60 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 1.00 	Current Score: 0.70
Episode: 61 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 1.00 	Current Score: 0.90
Episode: 62 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 1.00 	Current Score: 1.10
Episode: 63 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 1.00 	Current Score: 0.80
Episode: 64 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 1.00 	Current Score: 1.10
Episode: 65 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 1.00 	Current Score: 0.70
Episode: 66 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 0.95 	Current Score: 0.70
Episode: 67 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 0.90 	Current Score: 0.80
Episode: 68 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 0.95 	Current Score: 1.30
Episode: 69 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 1.00 	Current Score: 1.10
Episode: 70 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 0.95 	Current Score: 0.80
Episode: 71 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.00 	Med. Score: 0.90 	Current Score: 0.50
Episode: 72 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.00 	Med. Score: 0.90 	Current Score: 0.80
Episode: 73 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.01 	Med. Score: 0.90 	Current Score: 1.80
Episode: 74 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 3.00  	Avg. Score: 1.03 	Med. Score: 0.95 	Current Score: 2.20
Episode: 75 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.00  	Avg. Score: 1.02 	Med. Score: 0.90 	Current Score: 0.30
Episode: 76 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.05 	Med. Score: 0.95 	Current Score: 3.50
Episode: 77 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.05 	Med. Score: 1.00 	Current Score: 1.00
Episode: 78 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.05 	Med. Score: 1.00 	Current Score: 1.00
Episode: 79 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.05 	Med. Score: 1.00 	Current Score: 0.90
Episode: 80 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.05 	Med. Score: 1.00 	Current Score: 1.50
Episode: 81 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.06 	Med. Score: 1.00 	Current Score: 1.70
Episode: 82 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.07 	Med. Score: 1.00 	Current Score: 1.90
Episode: 83 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.07 	Med. Score: 1.00 	Current Score: 1.00
Episode: 84 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.09 	Med. Score: 1.00 	Current Score: 2.80
Episode: 85 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.09 	Med. Score: 1.00 	Current Score: 1.30
Episode: 86 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.09 	Med. Score: 1.00 	Current Score: 1.20
Episode: 87 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.09 	Med. Score: 1.00 	Current Score: 1.10
Episode: 88 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.09 	Med. Score: 1.00 	Current Score: 0.90
Episode: 89 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.10 	Med. Score: 1.00 	Current Score: 1.70
Episode: 90 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.10 	Med. Score: 1.00 	Current Score: 1.00
Episode: 91 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.10 	Med. Score: 1.00 	Current Score: 1.30
Episode: 92 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.10 	Med. Score: 1.00 	Current Score: 1.00
Episode: 93 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.09 	Med. Score: 1.00 	Current Score: 0.50
Episode: 94 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.09 	Med. Score: 1.00 	Current Score: 0.50
Episode: 95 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.08 	Med. Score: 1.00 	Current Score: 0.40
Episode: 96 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.08 	Med. Score: 1.00 	Current Score: 1.20
Episode: 97 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.08 	Med. Score: 1.00 	Current Score: 0.90
Episode: 98 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.07 	Med. Score: 1.00 	Current Score: 0.60
Episode: 99 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.07 	Med. Score: 1.00 	Current Score: 0.70
Episode: 100 3DBallLearning; Agents: 1; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.07 	Med. Score: 1.00 	Current Score: 1.00
Episode: 0-100 3DBallLearning; 	Min. Score: 0.30 	Max. Score: 3.50  	Avg. Score: 1.07 	Med. Score: 1.00

Episode: 101 3DBallLearning; Agents: 1; 	Min. Score: 2.80 	Max. Score: 2.80  	Avg. Score: 1.08 	Med. Score: 1.00 	Current Score: 2.80
Episode: 102 3DBallLearning; Agents: 1; 	Min. Score: 1.60 	Max. Score: 2.80  	Avg. Score: 1.08 	Med. Score: 1.00 	Current Score: 1.60
Episode: 103 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 2.80  	Avg. Score: 1.08 	Med. Score: 1.00 	Current Score: 0.40
Episode: 104 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 2.80  	Avg. Score: 1.08 	Med. Score: 1.00 	Current Score: 1.00
Episode: 105 3DBallLearning; Agents: 1; 	Min. Score: 0.40 	Max. Score: 2.80  	Avg. Score: 1.08 	Med. Score: 1.00 	Current Score: 1.40
